N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"57,400","상승
				1,400",+2.50%,100,"3,426,655","5,969,783",51.56,"17,284,560",12.16,4.15,
2,SK하이닉스,"179,000","상승
				2,300",+1.30%,"5,000","1,303,124","728,002",54.46,"2,164,370",12.49,-15.61,
3,LG에너지솔루션,"421,000","상승
				16,000",+3.95%,500,"985,140","234,000",4.92,"246,401",-271.61,6.36,
4,삼성바이오로직스,"954,000","상승
				20,000",+2.14%,"2,500","679,000","71,174",13.19,"47,532",64.51,9.12,
5,현대차,"219,500","상승
				2,500",+1.15%,"5,000","459,669","209,416",40.05,"390,229",4.80,13.68,
6,삼성전자우,"49,500","상승
				1,400",+2.91%,100,"407,329","822,887",74.74,"1,787,136",10.49,N/A,
7,기아,"97,700","하락
				100",-0.10%,"5,000","390,662","399,858",39.33,"631,230",4.06,20.44,
8,KB금융,"98,700","상승
				300",+0.30%,"5,000","388,413","393,528",78.07,"361,812",9.02,8.44,
9,셀트리온,"178,100","상승
				4,600",+2.65%,"1,000","386,617","217,079",22.85,"288,969",190.69,5.07,
10,NAVER,"191,600","상승
				1,600",+0.84%,100,"303,565","158,437",45.44,"643,261",18.48,4.41,
11,신한지주,"56,300","상승
				600",+1.08%,"5,000","283,440","503,445",61.42,"689,825",6.44,8.36,
12,POSCO홀딩스,"306,000","상승
				2,500",+0.82%,"5,000","252,831","82,624",28.59,"168,473",19.57,3.18,
13,현대모비스,"249,000","하락
				5,000",-1.97%,"5,000","231,558","92,995",41.26,"142,866",6.79,8.73,
14,삼성물산,"124,700","상승
				1,700",+1.38%,100,"221,697","177,784",26.62,"116,114",10.70,7.28,
15,LG화학,"308,500","상승
				10,500",+3.52%,"5,000","217,777","70,592",34.22,"170,492",85.29,4.20,
16,삼성생명,"106,700","상승
				200",+0.19%,500,"213,400","200,000",21.83,"81,920",9.32,4.95,
17,HD현대중공업,"236,000","하락
				1,000",-0.42%,"5,000","209,505","88,773",10.73,"213,849",73.27,0.47,
18,메리츠금융지주,"103,300","하락
				1,300",-1.24%,500,"197,014","190,720",16.65,"178,562",9.26,28.11,
19,삼성SDI,"279,000","상승
				10,000",+3.72%,"5,000","191,853","68,765",36.69,"258,314",11.51,11.48,
20,고려아연,"914,000","하락
				32,000",-3.38%,"5,000","189,228","20,703",14.08,"17,911",30.24,5.72,
21,SK이노베이션,"121,000","상승
				3,400",+2.89%,"5,000","182,752","151,035",14.08,"243,057",-8.90,1.22,
22,하나금융지주,"63,200","상승
				700",+1.12%,"5,000","181,536","287,241",68.09,"490,393",5.34,9.01,
23,삼성화재,"375,500","하락
				5,500",-1.44%,500,"177,893","47,375",54.07,"80,877",9.91,12.73,
24,HMM,"18,890","상승
				300",+1.61%,"5,000","166,428","881,039",9.59,"914,802",4.19,4.59,
25,한화에어로스페이스,"356,500","하락
				23,000",-6.06%,"5,000","162,497","45,581",43.22,"277,317",29.21,25.60,
26,카카오,"36,200","상승
				150",+0.42%,100,"160,566","443,553",26.70,"501,894",-17.88,-10.26,
27,LG전자,"95,600","상승
				2,300",+2.47%,"5,000","156,447","163,648",33.30,"260,813",22.26,3.69,
28,한국전력,"23,800","상승
				50",+0.21%,"5,000","152,787","641,964",15.86,"1,452,105",5.76,-12.63,
29,KT&G,"118,700","하락
				500",-0.42%,"5,000","150,408","126,712",44.79,"185,106",16.32,9.76,
30,HD한국조선해양,"210,000","상승
				8,500",+4.22%,"5,000","148,624","70,773",31.72,"243,535",24.49,2.26,
31,크래프톤,"307,000","하락
				1,500",-0.49%,100,"147,055","47,901",41.72,"35,286",18.47,11.16,
32,포스코퓨처엠,"188,300","상승
				9,900",+5.55%,500,"145,863","77,463",9.75,"292,977",-682.25,1.19,
33,두산에너빌리티,"22,400","상승
				300",+1.36%,"5,000","143,486","640,561",23.48,"5,179,505",175.00,0.78,
34,HD현대일렉트릭,"371,500","상승
				8,500",+2.34%,"5,000","133,915","36,047",35.99,"225,114",26.20,27.71,
35,우리금융지주,"16,870","상승
				110",+0.66%,"5,000","125,275","742,592",45.68,"1,006,644",4.64,8.30,
36,SK텔레콤,"56,700","하락
				500",-0.87%,100,"121,786","214,790",42.41,"280,118",10.58,9.63,
37,LG,"77,300","상승
				500",+0.65%,"5,000","121,594","157,301",35.21,"85,629",13.00,4.89,
38,SK스퀘어,"87,600","상승
				100",+0.11%,100,"118,041","134,750",52.09,"173,477",7.05,-8.04,
39,기업은행,"14,730","하락
				70",-0.47%,"5,000","117,461","797,426",14.95,"572,054",4.39,8.79,
40,삼성에스디에스,"150,400","상승
				3,300",+2.24%,500,"116,376","77,378",18.99,"102,717",16.41,8.22,
41,한화오션,"37,650","하락
				500",-1.31%,"5,000","115,365","306,413",18.12,"7,213,493",47.06,6.33,
42,KT,"44,850","상승
				350",+0.79%,"5,000","113,032","252,022",48.99,"207,382",9.71,6.05,
43,삼성중공업,"11,930","하락
				100",-0.83%,"1,000","104,984","880,000",33.98,"6,875,749",-168.03,-4.22,
44,SK,"143,400","상승
				3,300",+2.36%,200,"103,969","72,503",23.87,"36,930",-25.20,-3.67,
45,카카오뱅크,"21,600","상승
				300",+1.41%,"5,000","103,025","476,969",16.70,"264,722",25.59,6.00,
46,유한양행,"118,900","상승
				3,800",+3.30%,"1,000","95,369","80,209",21.10,"1,499,363",57.69,6.74,
47,현대글로비스,"123,200","상승
				3,200",+2.67%,500,"92,400","75,000",43.68,"80,117",7.42,14.52,
48,포스코인터내셔널,"51,600","상승
				2,250",+4.56%,"5,000","90,776","175,923",6.86,"400,570",13.46,13.36,
49,대한항공,"24,350","상승
				50",+0.21%,"5,000","89,662","368,221",17.28,"489,765",8.28,11.46,
50,KODEX CD금리액티브(합성),"1,055,095","상승
				80",+0.01%,0,"89,320","8,466",0.00,"170,018",N/A,N/A,
51,하이브,"212,000","하락
				2,000",-0.93%,500,"88,302","41,652",20.17,"155,589",-467.99,6.58,
52,삼성전기,"114,200","상승
				2,200",+1.96%,"5,000","85,300","74,694",33.19,"248,161",17.24,5.50,
53,한미반도체,"83,800","상승
				400",+0.48%,100,"81,281","96,994",12.40,"267,965",44.86,55.54,
54,SK바이오팜,"100,200","상승
				4,800",+5.03%,500,"78,470","78,313",12.20,"255,056",136.70,-10.96,
55,DB손해보험,"109,400","상승
				900",+0.83%,500,"77,455","70,800",48.08,"60,546",4.00,15.66,
56,TIGER CD금리투자KIS(합성),"55,300","상승
				5",+0.01%,0,"70,098","126,760",0.00,"214,826",N/A,N/A,
57,에코프로머티,"95,600","상승
				2,800",+3.02%,500,"66,031","69,071",25.71,"481,511",-197.52,0.91,
58,현대로템,"60,500","하락
				4,300",-6.64%,"5,000","66,031","109,142",28.09,"1,992,660",21.39,10.06,
59,S-Oil,"58,500","하락
				700",-1.18%,"2,500","65,861","112,583",75.75,"93,532",68.74,10.83,
60,HD현대마린솔루션,"146,700","상승
				3,200",+2.23%,500,"65,208","44,450",4.12,"71,260",38.83,71.59,
61,아모레퍼시픽,"110,400","상승
				1,300",+1.19%,500,"64,576","58,493",29.03,"116,379",11.04,3.72,
62,HD현대,"80,100","상승
				400",+0.50%,"1,000","63,273","78,993",21.49,"99,347",25.05,3.57,
63,한국항공우주,"61,200","하락
				3,000",-4.67%,"5,000","59,655","97,475",35.28,"640,658",20.59,14.81,
64,현대차2우B,"165,100","상승
				1,200",+0.73%,"5,000","59,039","35,759",62.65,"45,256",3.61,N/A,
65,KODEX 200,"33,780","상승
				435",+1.30%,0,"56,092","166,050",30.80,"3,432,125",N/A,N/A,
66,TIGER 미국S&P500,"20,845","상승
				95",+0.46%,0,"55,427","265,900",0.13,"3,515,310",N/A,N/A,
67,맥쿼리인프라,"11,300","하락
				80",-0.70%,0,"54,118","478,922",11.22,"656,124",N/A,N/A,
68,한진칼,"78,800","상승
				2,900",+3.82%,"2,500","52,609","66,762",22.12,"33,340",10.81,14.79,
69,LG생활건강,"336,000","상승
				10,500",+3.23%,"5,000","52,477","15,618",29.01,"34,328",39.01,2.65,
70,미래에셋증권,"8,510","하락
				220",-2.52%,"5,000","50,661","595,316",13.35,"836,823",20.02,2.97,
71,HD현대미포,"124,500","상승
				2,200",+1.80%,"5,000","49,728","39,942",21.34,"242,546",-60.91,-6.96,
72,LG디스플레이,"9,900","상승
				60",+0.61%,"5,000","49,500","500,000",21.00,"652,350",-2.79,-31.95,
73,LG유플러스,"11,250","상승
				160",+1.44%,"5,000","49,119","436,611",35.48,"1,138,396",9.21,7.49,
74,LIG넥스원,"221,000","하락
				8,500",-3.70%,"5,000","48,620","22,000",22.60,"172,463",24.43,17.61,
75,삼성카드,"41,700","하락
				500",-1.18%,"5,000","48,313","115,859",6.81,"30,796",7.09,7.61,
76,한국타이어앤테크놀로지,"38,550","상승
				100",+0.26%,500,"47,754","123,875",38.17,"97,228",3.83,7.85,
77,엔씨소프트,"217,000","상승
				500",+0.23%,500,"47,640","21,954",35.01,"39,671",37.62,6.58,
78,코웨이,"64,400","상승
				1,800",+2.88%,500,"47,527","73,800",60.62,"103,241",8.44,19.03,
79,한화시스템,"24,950","하락
				850",-3.29%,"5,000","47,135","188,919",7.80,"2,976,259",35.39,16.87,
80,KODEX KOFR금리액티브(합성),"108,760","상승
				20",+0.02%,0,"44,929","41,310",0.00,"26,454",N/A,N/A,
81,두산로보틱스,"68,900","하락
				500",-0.72%,500,"44,661","64,820",3.83,"197,440",-329.67,-6.59,
82,NH투자증권,"13,290","하락
				110",-0.82%,"5,000","43,524","327,492",18.21,"302,475",7.59,7.50,
83,넷마블,"50,600","상승
				850",+1.71%,100,"43,492","85,954",26.29,"30,811",221.93,-4.90,
84,한국가스공사,"47,000","상승
				650",+1.40%,"5,000","43,387","92,313",8.59,"874,980",28.11,-7.68,
85,SKC,"113,800",보합0,0.00%,"5,000","43,094","37,868",16.53,"201,492",-13.96,-17.57,
86,LS ELECTRIC,"139,300","상승
				7,600",+5.77%,"5,000","41,790","30,000",22.04,"338,993",19.16,12.61,
87,삼성증권,"46,400","상승
				200",+0.43%,"5,000","41,435","89,300",30.90,"122,639",6.33,8.54,
88,CJ제일제당,"273,000","상승
				1,000",+0.37%,"5,000","41,098","15,054",24.16,"14,947",9.69,5.55,
89,한국금융지주,"73,700","하락
				1,000",-1.34%,"5,000","41,070","55,726",41.29,"64,901",5.62,8.81,
90,LG이노텍,"173,200","상승
				8,500",+5.16%,"5,000","40,991","23,667",26.52,"128,970",5.91,12.59,
91,엘앤에프,"111,000","상승
				6,300",+6.02%,500,"40,289","36,296",21.00,"158,593",-7.38,-16.35,
92,TIGER 미국나스닥100,"129,890","상승
				600",+0.46%,0,"40,071","30,850",0.30,"242,110",N/A,N/A,
93,오리온,"101,200","하락
				1,300",-1.27%,500,"40,011","39,536",28.96,"66,488",10.43,13.91,
94,현대오토에버,"143,100","하락
				2,700",-1.85%,500,"39,244","27,424",1.66,"36,618",25.54,9.01,
95,GS,"42,000","하락
				200",-0.47%,"5,000","39,024","92,915",21.96,"86,636",5.95,10.05,
96,삼양식품,"518,000","하락
				14,000",-2.63%,"5,000","39,021","7,533",13.12,"46,408",17.17,24.81,
97,두산밥캣,"38,400","상승
				1,300",+3.50%,500,"38,496","100,249",36.06,"223,278",5.87,16.79,
98,SK바이오사이언스,"48,950","상승
				1,100",+2.30%,500,"38,351","78,347",7.22,"48,397",-86.94,1.30,
99,현대차우,"157,600","상승
				700",+0.45%,"5,000","37,622","23,872",63.65,"58,325",3.45,N/A,
100,TIGER KOFR금리액티브(합성),"107,275","상승
				10",+0.01%,0,"37,581","35,032",0.00,"47,640",N/A,N/A,
101,삼성E&A,"18,870","상승
				610",+3.34%,"5,000","36,985","196,000",46.31,"562,923",4.88,24.45,
102,강원랜드,"17,240","하락
				130",-0.75%,500,"36,883","213,940",13.26,"236,072",8.81,9.61,
103,효성중공업,"391,500","하락
				15,000",-3.69%,"5,000","36,506","9,325",15.39,"139,184",23.27,11.29,
104,JB금융지주,"18,610","하락
				140",-0.75%,"5,000","36,305","195,083",36.92,"216,905",5.80,12.23,
105,한미약품,"282,500","상승
				4,500",+1.62%,"2,500","36,191","12,811",17.54,"29,294",22.53,16.01,
106,두산,"213,500","하락
				10,500",-4.69%,"5,000","35,278","16,524",18.04,"103,814",-14.19,-22.74,
107,포스코DX,"22,650","상승
				1,100",+5.10%,500,"34,436","152,035",6.55,"327,149",43.39,21.08,
108,키움증권,"125,600","하락
				600",-0.48%,"5,000","32,062","25,527",26.04,"28,944",7.41,9.27,
109,카카오페이,"23,800","상승
				200",+0.85%,500,"32,040","134,623",37.74,"133,969",-163.01,0.14,
110,BNK금융지주,"9,950","하락
				10",-0.10%,"5,000","31,883","320,437",38.61,"607,220",4.72,6.38,
111,현대건설,"28,550","상승
				250",+0.88%,"5,000","31,792","111,356",22.00,"820,503",7.44,6.77,
112,시프트업,"52,700","상승
				3,300",+6.68%,200,"30,742","58,335",1.56,"113,201",24.72,86.44,
113,한화솔루션,"17,520","상승
				930",+5.61%,"5,000","30,116","171,893",19.00,"2,986,110",-1.95,-2.48,
114,현대제철,"22,300","상승
				650",+3.00%,"5,000","29,758","133,446",21.35,"1,192,803",-15.42,2.44,
115,금호석유,"108,600","상승
				2,100",+1.97%,"5,000","29,685","27,335",21.94,"51,013",8.89,7.77,
116,롯데케미칼,"68,000","상승
				1,600",+2.41%,"5,000","29,087","42,775",24.22,"145,038",-3.81,-0.33,
117,CJ,"99,100","상승
				2,500",+2.59%,"5,000","28,914","29,177",15.64,"27,398",27.74,3.64,
118,LS,"89,400","상승
				1,700",+1.94%,"5,000","28,787","32,200",17.54,"116,489",5.79,9.63,
119,KODEX 머니마켓액티브,"101,190","상승
				10",+0.01%,0,"28,687","28,350",0.00,"44,632",N/A,N/A,
120,KODEX 종합채권(AA-이상)액티브,"115,410","상승
				240",+0.21%,0,"28,557","24,744",0.00,"23,928",N/A,N/A,
121,TIGER 미국테크TOP10 INDXX,"22,650","하락
				35",-0.15%,0,"28,063","123,900",0.04,"1,231,056",N/A,N/A,
122,한전기술,"71,200",보합0,0.00%,200,"27,213","38,220",8.85,"68,668",68.99,5.99,
123,동서,"27,100","상승
				1,200",+4.63%,500,"27,019","99,700",4.52,"141,419",16.61,9.23,
124,TIGER 미국필라델피아반도체나스닥,"18,350","상승
				30",+0.16%,0,"26,507","144,450",0.17,"896,847",N/A,N/A,
125,현대해상,"28,100",보합0,0.00%,500,"25,121","89,400",39.81,"161,193",2.71,7.81,
126,KODEX 레버리지,"15,570","상승
				400",+2.64%,0,"24,118","154,900",0.19,"12,507,745",N/A,N/A,
127,한화생명,"2,750","상승
				10",+0.36%,"5,000","23,885","868,530",10.63,"539,061",3.47,5.43,
128,휠라홀딩스,"39,600","하락
				350",-0.88%,"1,000","23,798","60,096",44.20,"48,781",23.19,2.25,
129,GS리테일,"22,700","상승
				100",+0.44%,"1,000","23,771","104,718",8.29,"131,614",-27.96,0.44,
130,에스원,"62,000",보합0,0.00%,500,"23,559","37,999",55.77,"9,692",12.00,12.14,
131,한미사이언스,"33,750","상승
				1,200",+3.69%,500,"23,082","68,392",3.39,"181,441",22.25,15.23,
132,코스모신소재,"69,100","상승
				5,600",+8.82%,"1,000","22,465","32,511",13.88,"463,076",86.05,7.41,
133,한온시스템,"4,185","상승
				50",+1.21%,100,"22,340","533,800",8.47,"691,031",-21.80,2.21,
134,KODEX 미국S&P500TR,"19,125","상승
				95",+0.50%,0,"22,185","116,000",0.30,"2,557,224",N/A,N/A,
135,KODEX 200TR,"11,835","상승
				150",+1.28%,0,"21,871","184,800",0.00,"158,227",N/A,N/A,
136,롯데지주,"20,750","하락
				200",-0.95%,200,"21,769","104,909",7.55,"142,997",-5.20,-0.22,
137,한화,"28,950","하락
				100",-0.34%,"5,000","21,701","74,959",12.41,"89,604",-44.81,3.52,
138,대한전선,"11,500","상승
				290",+2.59%,"1,000","21,441","186,447",6.96,"677,117",17.42,7.83,
139,RISE 머니마켓액티브,"53,270",보합0,0.00%,0,"21,380","40,136",0.94,"123,933",N/A,N/A,
140,한전KPS,"46,650","상승
				300",+0.65%,200,"20,992","45,000",14.58,"94,647",11.47,13.08,
141,제일기획,"18,090","상승
				60",+0.33%,200,"20,811","115,041",21.56,"94,046",11.15,14.99,
142,KCC,"233,000","하락
				1,000",-0.43%,"5,000","20,705","8,886",13.62,"26,077",4.47,4.13,
143,농심,"340,000","상승
				2,000",+0.59%,"5,000","20,681","6,083",18.80,"7,960",13.34,7.26,
144,현대엘리베이,"52,100","상승
				1,100",+2.16%,"5,000","20,367","39,092",28.06,"95,159",30.58,26.15,
145,에이피알,"53,400","상승
				2,000",+3.89%,100,"20,353","38,113",14.25,"450,155",22.63,54.88,
146,SK아이이테크놀로지,"28,400","상승
				1,400",+5.19%,"1,000","20,249","71,298",7.80,"134,897",-29.96,3.58,
147,더존비즈온,"65,700","상승
				2,100",+3.30%,500,"19,961","30,383",10.60,"187,510",45.66,8.19,
148,한화인더스트리얼솔루션즈,"39,300","상승
				100",+0.26%,500,"19,842","50,488",21.80,"648,415",N/A,N/A,
149,F&F,"51,400","상승
				400",+0.78%,100,"19,690","38,307",12.26,"40,013",5.04,38.43,
150,HL만도,"41,450","상승
				50",+0.12%,"1,000","19,464","46,957",25.74,"194,317",15.83,6.18,
151,팬오션,"3,635","상승
				15",+0.41%,"1,000","19,432","534,570",13.42,"802,884",6.14,5.32,
152,한올바이오파마,"36,150","상승
				1,550",+4.48%,500,"18,885","52,241",7.05,"508,546",-301.25,1.98,
153,TIGER 200,"33,835","상승
				450",+1.35%,0,"18,812","55,600",11.18,"809,738",N/A,N/A,
154,아모레G,"22,600","상승
				450",+2.03%,500,"18,636","82,458",10.25,"52,282",7.84,3.57,
155,BGF리테일,"107,400","하락
				600",-0.56%,"1,000","18,563","17,284",31.90,"11,293",9.74,19.23,
156,SK가스,"199,900","하락
				1,600",-0.79%,"5,000","18,451","9,230",6.92,"4,296",11.19,12.85,
157,CJ대한통운,"80,600","상승
				1,200",+1.51%,"5,000","18,387","22,812",14.14,"19,352",7.97,6.27,
158,TIGER 차이나전기차SOLACTIVE,"9,250","하락
				25",-0.27%,0,"18,019","194,800",0.36,"1,293,105",N/A,N/A,
159,이마트,"63,700","상승
				1,800",+2.91%,"5,000","17,757","27,876",18.26,"85,240",-34.12,-0.79,
160,ACE 미국30년국채액티브(H),"8,175","상승
				65",+0.80%,0,"17,715","216,700",0.00,"1,589,714",N/A,N/A,
161,산일전기,"57,400","상승
				1,100",+1.95%,500,"17,476","30,445",7.84,"362,440",6.52,47.00,
162,TIGER 미국배당다우존스,"13,165","상승
				200",+1.54%,0,"17,305","131,450",0.01,"823,673",N/A,N/A,
163,씨에스윈드,"40,950","상승
				1,100",+2.76%,500,"17,269","42,171",15.12,"298,018",29.13,2.24,
164,영원무역,"38,550","하락
				500",-1.28%,500,"17,082","44,311",28.72,"23,086",3.49,17.03,
165,금양,"28,900","상승
				1,800",+6.64%,500,"16,776","58,050",10.22,"2,118,446",-10.95,-38.52,
166,LG화학우,"215,500","상승
				3,500",+1.65%,"5,000","16,569","7,689",55.35,"8,453",59.58,N/A,
167,GS건설,"18,950","상승
				450",+2.43%,"5,000","16,218","85,581",23.13,"341,181",-39.64,-10.54,
168,한국앤컴퍼니,"17,010","하락
				10",-0.06%,500,"16,148","94,935",9.37,"23,310",4.36,4.76,
169,롯데쇼핑,"57,000","하락
				1,000",-1.72%,"5,000","16,125","28,289",7.87,"103,536",-375.00,1.83,
170,오뚜기,"400,500","하락
				3,500",-0.87%,"5,000","16,051","4,008",12.20,"1,365",10.26,8.55,
171,녹십자,"135,900","상승
				1,400",+1.04%,"5,000","15,882","11,687",20.58,"24,396",-84.25,-2.03,
172,풍산,"56,400","상승
				400",+0.71%,"5,000","15,806","28,024",21.27,"110,187",6.80,8.22,
173,호텔신라,"39,850","상승
				1,100",+2.84%,"5,000","15,640","39,248",13.82,"86,676",-47.10,14.98,
174,KODEX 코스닥150레버리지,"7,575","상승
				595",+8.52%,0,"15,551","205,300",0.09,"30,402,660",N/A,N/A,
175,KODEX 1년은행양도성예금증서+액티브(합성),"1,021,370","상승
				85",+0.01%,0,"15,435","1,511",0.00,"5,035",N/A,N/A,
176,대우건설,"3,690","상승
				65",+1.79%,"5,000","15,336","415,623",11.75,"478,558",4.68,13.19,
177,코리안리,"7,860","하락
				40",-0.51%,500,"15,313","194,821",28.06,"187,621",7.87,9.51,
178,코스맥스,"134,500","상승
				2,000",+1.51%,500,"15,265","11,350",32.33,"41,649",19.40,12.11,
179,KODEX 단기채권PLUS,"112,595","상승
				15",+0.01%,0,"15,042","13,359",0.00,"7,822",N/A,N/A,
180,DB하이텍,"33,400","상승
				250",+0.75%,"5,000","14,829","44,399",24.37,"97,859",6.35,15.65,
181,이수페타시스,"23,250","상승
				250",+1.09%,"1,000","14,705","63,246",13.25,"674,277",23.58,19.51,
182,에스엘,"31,550","상승
				250",+0.80%,500,"14,654","46,449",16.76,"23,478",3.94,18.83,
183,대웅제약,"126,000","하락
				3,100",-2.40%,"2,500","14,599","11,587",9.32,"35,289",14.10,17.70,
184,DGB금융지주,"8,590","상승
				110",+1.30%,"5,000","14,530","169,146",42.72,"432,151",6.37,6.73,
185,ACE 미국S&P500,"21,075","상승
				95",+0.45%,0,"14,521","68,900",0.00,"369,461",N/A,N/A,
186,하이트진로,"20,650","하락
				300",-1.43%,"5,000","14,483","70,134",9.23,"156,814",13.45,3.16,
187,한화엔진,"17,310","상승
				620",+3.71%,"1,000","14,445","83,447",7.82,"2,622,815",38.21,-0.19,
188,HD현대인프라코어,"7,410","상승
				170",+2.35%,"1,000","14,276","192,656",11.11,"977,814",23.98,13.37,
189,KODEX 미국나스닥100TR,"19,480","상승
				95",+0.49%,0,"14,084","72,300",0.08,"877,963",N/A,N/A,
190,RISE 종합채권(A-이상)액티브,"107,130","상승
				185",+0.17%,0,"13,599","12,694",0.00,767,N/A,N/A,
191,동원시스템즈,"46,500","상승
				350",+0.76%,"5,000","13,481","28,991",14.31,"10,164",20.03,8.56,
192,HDC현대산업개발,"20,350","상승
				970",+5.01%,"5,000","13,412","65,907",13.25,"373,955",8.09,5.87,
193,SK리츠,"4,795","상승
				10",+0.21%,500,"13,080","272,789",7.85,"153,621",319.67,0.39,
194,신세계,"132,700","상승
				2,700",+2.08%,"5,000","13,065","9,845",15.48,"14,226",7.28,5.41,
195,신영증권,"78,900",보합0,0.00%,"5,000","12,971","16,440",7.08,712,9.36,9.27,
196,한국콜마,"54,600","상승
				500",+0.92%,500,"12,888","23,605",35.76,"111,044",131.88,0.79,
197,금호타이어,"4,470","상승
				40",+0.90%,"5,000","12,841","287,260",8.21,"198,418",3.83,13.20,
198,TIGER 25-10 회사채(A+이상)액티브,"53,870",보합0,0.00%,0,"12,770","23,706",0.00,"75,887",N/A,N/A,
199,에스디바이오센서,"10,180","하락
				170",-1.64%,500,"12,672","124,477",7.26,"214,701",-20.04,-16.22,
200,롯데에너지머티리얼즈,"27,300","상승
				700",+2.63%,500,"12,588","46,111",9.34,"141,110",188.28,-2.25,
